Label,System,Retain
636,Ventral attention,1
637,Frontoparietal,1
638,Visual,1
639,Dorsal attention,1
640,Sensorimotor,1
641,Sensorimotor,1
642,Unknown,1
643,Visual,1
644,Sensorimotor,1
645,Unknown,1
646,Frontoparietal,1
647,Sensorimotor,1
649,Frontoparietal,1
650,Unknown,1
651,Default mode,1
652,Frontoparietal,1
653,Ventral attention,1
654,Frontoparietal,1
655,Unknown,1
657,Default mode,0
659,Limbic,1
660,Default mode,1
662,Unknown,1
663,Default mode,1
664,Visual,1
665,Unknown,1
666,Visual,1
667,Unknown,0
668,Default mode,1
669,Sensorimotor,1
670,Unknown,1
671,Default mode,1
672,Sensorimotor,1
673,Unknown,1
674,Dorsal attention,1
675,Visual,1
676,Frontoparietal,1
677,Unknown,1
679,Default mode,1
680,Dorsal attention,1
681,Unknown,1
682,Unknown,1
683,Sensorimotor,1
685,Frontoparietal,1
686,Default mode,1
687,Default mode,1
688,Dorsal attention,1
689,Ventral attention,1
690,Sensorimotor,1
691,Limbic,1
692,Limbic,1
693,Visual,1
695,Limbic,1
696,Unknown,1
697,Ventral attention,1
698,Unknown,1
700,Default mode,1
702,Unknown,1
704,Unknown,1
705,Visual,1
706,Dorsal attention,1
707,Sensorimotor,1
708,Dorsal attention,1
710,Frontoparietal,1
711,Frontoparietal,1
713,Ventral attention,1
714,Sensorimotor,1
715,Unknown,1
716,Visual,1
717,Unknown,1
718,Unknown,1
719,Default mode,1
720,Ventral attention,1
721,Visual,1
722,Sensorimotor,1
723,Default mode,1
724,Unknown,1
727,Visual,1
728,Unknown,1
730,Unknown,1
731,Unknown,1
732,Limbic,1
734,Ventral attention,1
735,Sensorimotor,1
736,Sensorimotor,1
737,Frontoparietal,1
739,Unknown,1
740,Dorsal attention,1
741,Visual,1
742,Sensorimotor,1
746,Unknown,1
748,Default mode,1
750,Dorsal attention,1
751,Limbic,1
752,Unknown,1
753,Default mode,1
754,Ventral attention,1
758,Limbic,0
761,Dorsal attention,1
762,Unknown,1
764,Dorsal attention,1
765,Ventral attention,1
767,Sensorimotor,1
768,Unknown,1
769,Sensorimotor,1
770,Default mode,1
772,Visual,1
773,Frontoparietal,1
774,Frontoparietal,1
775,Dorsal attention,1
776,Unknown,1
777,Unknown,1
778,Default mode,1
780,Unknown,1
781,Default mode,1
782,Dorsal attention,1
784,Frontoparietal,1
787,Unknown,1
790,Unknown,1
791,Dorsal attention,1
796,Ventral attention,1
798,Sensorimotor,1
799,Sensorimotor,1
802,Default mode,1
804,Limbic,1
805,Default mode,1
807,Frontoparietal,1
808,Unknown,1
809,Unknown,1
812,Sensorimotor,1
813,Unknown,1
814,Default mode,0
815,Dorsal attention,1
818,Unknown,1
819,Unknown,1
820,Unknown,1
821,Default mode,1
822,Default mode,1
823,Unknown,1
826,Frontoparietal,1
827,Default mode,1
828,Unknown,1
830,Ventral attention,1
831,Ventral attention,1
834,Unknown,1
835,Unknown,1
836,Sensorimotor,1
837,Visual,1
839,Sensorimotor,1
841,Dorsal attention,1
842,Dorsal attention,1
844,Default mode,1
848,Limbic,0
850,Default mode,1
851,Default mode,1
852,Frontoparietal,1
853,Ventral attention,1
855,Frontoparietal,1
856,Unknown,1
860,Default mode,1
861,Sensorimotor,1
863,Unknown,1
864,Visual,1
865,Frontoparietal,1
867,Default mode,0
868,Default mode,1
871,Frontoparietal,1
872,Ventral attention,1
873,Ventral attention,1
877,Default mode,1
880,Dorsal attention,1
881,Visual,1
884,Default mode,1
885,Default mode,1
887,Unknown,1
889,Default mode,1
890,Sensorimotor,1
896,Frontoparietal,1
897,Visual,1
898,Unknown,1
899,Default mode,1
901,Sensorimotor,1
902,Sensorimotor,1
903,Unknown,1
904,Limbic,0
905,Dorsal attention,1
907,Visual,1
910,Default mode,1
913,Unknown,1
914,Dorsal attention,1
915,Visual,1
916,Unknown,0
917,Ventral attention,1
918,Visual,1
919,Frontoparietal,1
920,Dorsal attention,1
921,Default mode,1
922,Visual,1
923,Default mode,1
924,Unknown,0
925,Unknown,1
926,Sensorimotor,1
927,Unknown,1
928,Visual,1
929,Sensorimotor,1
930,Limbic,1
931,Sensorimotor,1
932,Ventral attention,1
933,Sensorimotor,1
934,Visual,1
935,Default mode,1
937,Sensorimotor,1
938,Unknown,1
939,Frontoparietal,1
940,Unknown,1
941,Frontoparietal,1
942,Visual,1
943,Sensorimotor,1
945,Ventral attention,1
946,Unknown,1
947,Frontoparietal,1
948,Limbic,1
949,Default mode,1
950,Default mode,1
